time,distance0,distance1
0.0,306,1000
0.0,326,345
0.0,322,339
0.0,316,320
0.0,322,331
0.0,313,334
0.0,322,336
0.0,317,347
0.0,306,347
0.0,309,341
0.0,304,325
0.0,324,330
0.0,302,321
0.0,308,338
0.0,310,327
0.0,317,331
0.0,325,327
0.0,318,325
0.5279999999984284,320,334
0.5519999999996799,310,343
0.5599999999976717,310,330
0.6080000000001746,301,321
0.6159999999981665,298,332
0.6719999999986612,295,324
0.680000000000291,300,343
0.680000000000291,319,331
0.7520000000004075,304,325
0.7520000000004075,324,356
0.7999999999992724,311,375
0.8400000000001455,311,323
0.8559999999997672,311,329
0.8559999999997672,308,358
0.9199999999982538,303,357
0.9439999999995052,295,341
0.9679999999971187,301,331
0.9679999999971187,291,332
1.0319999999992433,304,328
1.047999999998865,291,344
1.0720000000001164,295,327
1.1199999999989814,296,344
1.1519999999982247,288,315
1.1599999999998545,294,326
1.2079999999987194,273,320
1.2079999999987194,285,323
1.2079999999987194,284,318
1.2959999999984575,266,321
1.319999999999709,269,312
1.3519999999989523,269,321
1.3760000000002037,262,308
1.407999999999447,281,311
1.4399999999986903,270,283
1.4480000000003201,270,296
1.4879999999975553,256,306
1.4879999999975553,284,288
1.5519999999996799,260,291
1.5759999999972933,254,307
1.5999999999985448,261,276
1.5999999999985448,259,286
1.5999999999985448,268,297
1.6719999999986612,249,296
1.7119999999995343,248,287
1.727999999999156,262,270
1.775999999998021,253,285
1.8079999999972642,254,266
1.8079999999972642,238,276
1.863999999997759,247,273
1.8879999999990105,242,281
1.9199999999982538,244,287
1.9439999999995052,240,287
1.9679999999971187,256,267
2.0,246,279
2.0319999999992433,249,264
2.0639999999984866,257,262
2.0639999999984866,240,255
2.1119999999973516,246,252
2.144000000000233,251,256
2.1679999999978463,251,236
2.183999999997468,235,257
2.223999999998341,212,249
2.263999999999214,210,252
2.2880000000004657,192,228
2.319999999999709,178,221
2.3519999999989523,174,212
2.367999999998574,160,194
2.407999999999447,164,176
2.415999999997439,154,171
2.455999999998312,143,180
2.4879999999975553,144,158
2.5200000000004366,136,154
2.55199999999968,182,147
2.5759999999972933,193,154
2.599999999998545,121,160
2.639999999999418,186,149
2.639999999999418,197,159
2.639999999999418,201,144
2.639999999999418,184,148
2.639999999999418,195,157
2.639999999999418,173,152
2.639999999999418,179,150
2.639999999999418,190,149
2.639999999999418,191,156
2.639999999999418,182,148
2.639999999999418,199,221
2.639999999999418,190,257
2.639999999999418,181,145
2.639999999999418,200,143
2.639999999999418,196,234
2.639999999999418,190,144
2.639999999999418,177,218
2.639999999999418,180,225
2.639999999999418,201,145
2.639999999999418,172,240
2.639999999999418,181,147
2.639999999999418,182,158
2.639999999999418,185,150
2.639999999999418,188,150
2.639999999999418,191,148
2.639999999999418,177,138
2.639999999999418,184,158
2.639999999999418,179,136
2.639999999999418,190,158
2.639999999999418,183,232
2.639999999999418,184,213
2.639999999999418,200,153
2.639999999999418,162,156
2.639999999999418,189,138
2.639999999999418,191,222
2.639999999999418,118,146
2.639999999999418,206,153
2.639999999999418,186,150
2.639999999999418,182,146
2.639999999999418,125,147
2.639999999999418,181,154
2.639999999999418,171,155
2.639999999999418,189,144
2.639999999999418,177,152
2.639999999999418,187,159
2.639999999999418,178,216
2.639999999999418,193,159
2.639999999999418,203,154
2.639999999999418,197,138
2.639999999999418,180,140
2.639999999999418,183,150
2.639999999999418,184,159
2.639999999999418,173,153
2.639999999999418,176,135
2.639999999999418,193,149
2.639999999999418,192,143
2.639999999999418,174,132
2.639999999999418,185,143
2.639999999999418,180,153
2.639999999999418,192,151
2.639999999999418,187,157
2.639999999999418,187,135
2.639999999999418,196,230
2.639999999999418,180,144
2.639999999999418,179,141
2.639999999999418,188,144
2.639999999999418,201,156
2.639999999999418,197,141
4.711999999999534,187,136
4.747692307691278,192,152
4.787692307691591,198,139
4.787692307691591,184,148
4.835692307691016,153,159
4.875692307691329,145,170
4.899692307689502,139,173
4.931692307691824,149,200
4.947692307691446,163,184
4.9796923076912485,177,194
5.011692307690492,181,205
5.027692307690113,185,213
5.083692307690608,190,234
5.1156923076898515,207,240
5.139692307691103,224,258
5.171692307690346,232,253
5.207999999998719,238,249
5.216000000000349,227,263
5.263999999999214,245,270
5.304000000000087,236,260
5.311999999998079,244,271
5.359999999996944,254,282
5.383999999998196,245,281
5.411692307691387,245,274
5.455999999998312,249,280
5.487999999997555,239,273
5.520000000000437,255,283
5.527999999998428,247,294
5.5679999999993015,241,278
5.599999999998545,258,282
5.631999999997788,258,276
5.65599999999904,243,288
5.671999999998661,257,292
5.711999999999534,243,287
5.719999999997526,257,294
5.768000000000029,260,294
5.791999999997643,261,287
5.815999999998894,263,299
5.847999999998137,260,304
5.8879999999990105,267,293
5.912000000000262,267,296
5.951999999997497,260,301
5.951999999997497,257,297
6.00369230769194,263,318
6.00369230769194,263,310
6.043692307689735,256,320
6.043692307689735,270,313
6.1156923076898515,275,310
6.147692307692173,268,332
6.155692307690725,273,319
6.20369230768959,265,310
6.21969230769229,265,322
6.259692307690084,275,329
6.283692307691336,274,322
6.315692307690579,270,327
6.331692307690201,270,333
6.371692307691074,283,326
6.403692307690317,267,345
6.427692307691569,267,322
6.4356923076895605,273,333
6.483692307691504,275,351
6.499692307691685,282,347
6.499692307691685,280,347
6.54769230769055,282,339
6.595692307689415,275,337
6.619692307690666,289,335
6.643692307691358,285,342
6.683692307692231,277,324
6.715692307691475,288,351
6.723692307690026,295,356
6.7716923076919695,278,351
6.7956923076901425,287,349
6.819692307691394,271,365
6.867692307690259,289,364
6.899692307689502,300,361
6.907692307691132,298,373
6.955692307689997,284,357
6.987692307692319,282,376
7.019692307691562,298,384
7.043692307689735,285,371
7.075692307692057,283,367
7.09969230769023,296,375
7.131692307689473,288,390
7.147692307692173,295,377
7.1796923076914165,295,375
7.211692307691219,290,332
7.235692307691911,293,360
7.235692307691911,294,389
7.283692307691336,294,389
7.323692307691649,294,389
7.355692307691452,282,380
7.379692307692144,299,368
7.411692307691387,307,394
7.411692307691387,299,372
7.471999999997934,317,353
7.503999999997177,288,396
7.520000000000437,286,392
7.559999999997672,306,363
7.5679999999993015,316,372
7.6159999999981665,304,402
7.631999999997788,301,360
7.663999999997031,310,366
7.695999999999913,317,358
7.727999999999156,307,380
7.7520000000004075,305,386
7.768000000000029,299,371
7.807999999997264,319,451
7.807999999997264,293,382
7.855999999999767,316,394
7.8879999999990105,302,385
7.912000000000262,306,376
7.959999999999127,319,394
7.984000000000378,313,391
7.984000000000378,325,393
8.023999999997613,303,379
8.047999999998865,312,387
8.087999999999738,333,403
8.127999999996973,309,391
8.151999999998225,325,401
8.159999999999854,321,404
8.21600000000035,326,424
